,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(完成),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,metadata_mgt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table,user,,,,,,,,,,,,,,,,,,,,,,,,,,,,
column,user_id,user_uid,user_uname,user_password,user_role,user_uemail,created_time,last_login_time,,,,,,,,,,,,,,,,,,,,,
example,,"""A""，""B""，""C""","""1""，""2""，""3""","""2023-02-15...""","""2023-02-16...""",,,,,,,,,,,,,,,,,,,,,,,,
from API,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remark,"auto, pk",nn,nn,,,fk (Cascade) -> conversation.conversation_uid,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(完成),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,metadata_mgt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table,image,,,,,,,,,,,,,,,,,,,,,,,,,,,,
column,image_id,image_uid,image_path,created_at,f_conversation_uid,,,,,,,,,,,,,,,,,,,,,,,,
type,INT,UUID(36),VARCHAR(255),DATETIME,ForeignKey,,,,,,,,,,,,,,,,,,,,,,,,
example,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
from API,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remark,"auto, pk",nn,nn,nn,fk (Cascade) -> conversation.conversation_uid,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(完成),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,metadata_mgt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table,audio,,,,,,,,,,,,,,,,,,,,,,,,,,,,
column,audio_id,audio_uid,audio_path,created_at,f_conversation_uid,,,,,,,,,,,,,,,,,,,,,,,,
type,INT,UUID(36),VARCHAR(255),DATETIME,ForeignKey,,,,,,,,,,,,,,,,,,,,,,,,
example,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
from API,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remark,"auto, pk",nn,nn,nn,fk (Cascade) -> conversation.conversation_uid,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(完成),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,metadata_mgt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table,agent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
column,agent_id,agent_uid,agent_name,created_at,api_key,f_user_uid,,,,,,,,,,,,,,,,,,,,,,,
type,INT,UUID(36),VARCHAR(255),DATETIME,VARCHAR(255),ForeignKey,,,,,,,,,,,,,,,,,,,,,,,
example,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
from API,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remark,"auto, pk",nn,nn,nn,nn,fk (Cascade) -> user.user_uid,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
